"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId"
"2025-05-11 19:19:24",1746991164630,"esportshall.vercel.app/api/auth/error","GET","",-1,"6srk2-1746991164564-a1b955dc6be5","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",-1,"iad1",-1,-1,"[next-auth][error][NO_SECRET] 
https://next-auth.js.org/errors#no_secret Please define a `secret` in production. Error [MissingSecretError]: Please define a `secret` in production.
    at t.assertConfig (.next/server/chunks/426.js:25:64238)
    at _ (.next/server/chunks/426.js:25:50844)
    at async a (.next/server/chunks/426.js:17:20445)
    at async e.length.t (.next/server/chunks/426.js:17:21935) {
  code: 'NO_SECRET'
}","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
"2025-05-11 19:19:24",1746991164624,"esportshall.vercel.app/api/auth/_log","POST","",-1,"slr72-1746991164563-7d6e6d3dbbcb","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",-1,"iad1",-1,-1,"[next-auth][error][NO_SECRET] 
https://next-auth.js.org/errors#no_secret Please define a `secret` in production. Error [MissingSecretError]: Please define a `secret` in production.
    at t.assertConfig (.next/server/chunks/426.js:25:64238)
    at _ (.next/server/chunks/426.js:25:50844)
    at async a (.next/server/chunks/426.js:17:20445)
    at async e.length.t (.next/server/chunks/426.js:17:21935) {
  code: 'NO_SECRET'
}","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
"2025-05-11 19:19:24",1746991164610,"esportshall.vercel.app/api/auth/error","GET","",500,"6srk2-1746991164564-a1b955dc6be5","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",9,"iad1",121,1024,"","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
"2025-05-11 19:19:24",1746991164609,"esportshall.vercel.app/api/auth/_log","POST","",500,"slr72-1746991164563-7d6e6d3dbbcb","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",20,"iad1",126,1024,"","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
"2025-05-11 19:19:24",1746991164484,"esportshall.vercel.app/api/auth/providers","GET","",-1,"bh59k-1746991164415-06dc17f300fe","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",-1,"iad1",-1,-1,"[next-auth][error][NO_SECRET] 
https://next-auth.js.org/errors#no_secret Please define a `secret` in production. Error [MissingSecretError]: Please define a `secret` in production.
    at t.assertConfig (.next/server/chunks/426.js:25:64238)
    at _ (.next/server/chunks/426.js:25:50844)
    at async a (.next/server/chunks/426.js:17:20445)
    at async e.length.t (.next/server/chunks/426.js:17:21935) {
  code: 'NO_SECRET'
}","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
"2025-05-11 19:19:24",1746991164462,"esportshall.vercel.app/api/auth/providers","GET","",500,"bh59k-1746991164415-06dc17f300fe","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",11,"iad1",126,1024,"","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
"2025-05-11 19:19:23",1746991163174,"esportshall.vercel.app/api/auth/_log","POST","",-1,"6thjw-1746991163110-2fda50d59dc7","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",-1,"iad1",-1,-1,"[next-auth][error][NO_SECRET] 
https://next-auth.js.org/errors#no_secret Please define a `secret` in production. Error [MissingSecretError]: Please define a `secret` in production.
    at t.assertConfig (.next/server/chunks/426.js:25:64238)
    at _ (.next/server/chunks/426.js:25:50844)
    at async a (.next/server/chunks/426.js:17:20445)
    at async e.length.t (.next/server/chunks/426.js:17:21935) {
  code: 'NO_SECRET'
}","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
"2025-05-11 19:19:23",1746991163154,"esportshall.vercel.app/api/auth/_log","POST","",500,"6thjw-1746991163110-2fda50d59dc7","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",9,"iad1",126,1024,"","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
"2025-05-11 19:19:23",1746991163023,"esportshall.vercel.app/api/auth/session","GET","",-1,"6thjw-1746991162961-30a91f0844af","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",-1,"iad1",-1,-1,"[next-auth][error][NO_SECRET] 
https://next-auth.js.org/errors#no_secret Please define a `secret` in production. Error [MissingSecretError]: Please define a `secret` in production.
    at t.assertConfig (.next/server/chunks/426.js:25:64238)
    at _ (.next/server/chunks/426.js:25:50844)
    at async a (.next/server/chunks/426.js:17:20445)
    at async e.length.t (.next/server/chunks/426.js:17:21935) {
  code: 'NO_SECRET'
}","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
"2025-05-11 19:19:23",1746991163020,"esportshall.vercel.app/api/auth/_log","POST","",-1,"bh59k-1746991162958-77704747a28c","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0","error","production","main","MISS","lambda","/api/auth/[...nextauth]","esportshall.vercel.app","esportshall.vercel.app","dpl_FAgD8JcYYgwEhUVi52W1Wa7sWrrR",-1,"iad1",-1,-1,"[next-auth][error][NO_SECRET] 
https://next-auth.js.org/errors#no_secret Please define a `secret` in production. Error [MissingSecretError]: Please define a `secret` in production.
    at t.assertConfig (.next/server/chunks/426.js:25:64238)
    at _ (.next/server/chunks/426.js:25:50844)
    at async a (.next/server/chunks/426.js:17:20445)
    at async e.length.t (.next/server/chunks/426.js:17:21935) {
  code: 'NO_SECRET'
}","prj_4SpZEWVWkQYs1TA8bAaNjcVuS6V8","",""
